PS C:\test> .\volatility_2.6_win64_standalone.exe -f c:\test\incident.mem --profile=Win7SP1x86_23418 dlllist
Volatility Foundation Volatility Framework 2.6
************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    252
0x76940000    0xcd000        0x1 C:\Windows\system32\MSCTF.dll
0x77790000    0xa1000       0x12 C:\Windows\system32\ADVAPI32.dll
0x75260000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x752d0000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x748a0000    0x21000        0x1 C:\Windows\system32\ntmarta.dll
0x759e0000    0x45000        0x1 C:\Windows\system32\WLDAP32.dll
0x75840000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x74d30000    0x17000        0x1 C:\Windows\system32\CRYPTSP.dll
0x74ac0000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x6eac0000    0x36000        0x1 C:\Windows\System32\audioses.dll
0x6ab50000    0x61000        0x3 C:\Windows\System32\audioeng.dll
0x73790000     0x7000        0x4 C:\Windows\System32\AVRT.dll
0x76bd0000   0x19d000        0x2 C:\Windows\system32\SETUPAPI.dll
0x75390000    0x27000        0x4 C:\Windows\system32\CFGMGR32.dll
0x75580000    0x12000        0x2 C:\Windows\system32\DEVOBJ.dll
0x624f0000    0x72000        0x1 C:\Windows\System32\audiokse.dll
0x753e0000   0x122000        0x2 C:\Windows\System32\CRYPT32.dll
0x75370000     0xc000        0x2 C:\Windows\System32\MSASN1.dll
0x755a0000    0x2f000        0x1 C:\Windows\System32\WINTRUST.dll
0x71150000     0x4000        0x1 C:\Windows\System32\ksuser.dll
0x77150000    0x57000        0x1 C:\Windows\system32\SHLWAPI.dll
0x752e0000    0x29000        0x2 C:\Windows\system32\WINSTA.dll
0x732e0000    0x25000        0x1 C:\Windows\system32\rdpendp.dll
0x73230000    0x32000        0x6 C:\Windows\system32\WINMM.dll
0x73280000    0x14000        0x1 C:\Windows\system32\MSACM32.dll
0x74830000     0xd000        0x1 C:\Windows\system32\WTSAPI32.dll
0x73360000     0xa000        0x1 C:\Windows\system32\slc.dll
0x737a0000     0x8000        0x1 C:\Windows\system32\imaadp32.acm
0x71a40000     0x7000        0x1 C:\Windows\system32\msg711.acm
0x71750000     0x9000        0x1 C:\Windows\system32\msgsm32.acm
0x70e30000     0x8000        0x1 C:\Windows\system32\msadp32.acm
************************************************************************
WmiPrvSE.exe pid:   2480
Command line : C:\Windows\system32\wbem\wmiprvse.exe
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x007f0000    0x41000     0xffff C:\Windows\system32\wbem\wmiprvse.exe
0x775f0000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x758f0000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x75510000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x77790000    0xa1000     0xffff C:\Windows\system32\ADVAPI32.dll
0x767e0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x75a30000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76890000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x75730000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x76ec0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x759d0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x75a50000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x721f0000    0x5c000     0xffff C:\Windows\system32\wbemcomn.dll
0x76740000    0x91000     0xffff C:\Windows\system32\OLEAUT32.dll
0x76a10000   0x15f000     0xffff C:\Windows\system32\ole32.dll
0x75800000    0x35000     0xffff C:\Windows\system32\WS2_32.dll
0x77740000     0x6000     0xffff C:\Windows\system32\NSI.dll
0x72050000    0x96000     0xffff C:\Windows\system32\wbem\FastProx.dll
0x72030000    0x18000     0xffff C:\Windows\system32\NTDSAPI.dll
0x71c20000     0xf000     0xffff C:\Windows\system32\NCObjAPI.DLL
0x758d0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76940000    0xcd000        0x1 C:\Windows\system32\MSCTF.dll
0x75260000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x748a0000    0x21000        0x1 C:\Windows\system32\ntmarta.dll
0x759e0000    0x45000        0x1 C:\Windows\system32\WLDAP32.dll
0x75840000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x74d30000    0x17000        0x1 C:\Windows\system32\CRYPTSP.dll
0x74ac0000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x752d0000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x71d40000     0xf000        0x1 C:\Windows\system32\wbem\wbemsvc.dll
0x71d20000    0x17000        0x1 C:\Windows\system32\wbem\wmiutils.dll
0x73ad0000    0x18000        0x1 C:\Windows\system32\wbem\WmiPerfClass.dll
0x713b0000    0x3c000        0x4 C:\Windows\system32\pdh.dll
0x74f10000    0x42000        0x2 C:\Windows\system32\wevtapi.dll
0x6e190000    0x4a000        0x6 C:\Windows\system32\mscoree.dll
0x6c5d0000    0x7d000        0x1 C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscoreei.dll
0x77150000    0x57000        0x1 C:\Windows\system32\SHLWAPI.dll
0x74900000     0x9000        0x1 C:\Windows\system32\VERSION.dll
0x73a80000    0x36000        0x3 C:\Windows\Microsoft.NET\Framework\v4.0.30319\perfcounter.dll
0x6fb60000    0xf5000        0x7 C:\Windows\system32\MSVCR120_CLR0400.dll
0x73a70000     0x7000        0x1 C:\Windows\system32\aspnet_counters.dll
0x737b0000     0xa000        0x4 C:\Windows\Microsoft.NET\Framework\v4.0.30319\aspnet_perf.dll
0x75390000    0x27000        0x1 C:\Windows\system32\CFGMGR32.dll
0x736f0000    0x15000        0x3 C:\Windows\system32\rasman.dll
0x74910000     0xb000        0x1 C:\Windows\system32\pcwum.dll
0x70e40000    0x1f000        0x2 C:\Windows\Microsoft.NET\Framework\v4.0.30319\CorperfmonExt.dll
0x74830000     0xd000        0x2 C:\Windows\system32\WTSAPI32.dll
************************************************************************
WmiPrvSE.exe pid:   3292
Command line : C:\Windows\system32\wbem\wmiprvse.exe
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x007f0000    0x41000     0xffff C:\Windows\system32\wbem\wmiprvse.exe
0x775f0000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x758f0000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x75510000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x77790000    0xa1000     0xffff C:\Windows\system32\ADVAPI32.dll
0x767e0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x75a30000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76890000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x75730000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x76ec0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x759d0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x75a50000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x721f0000    0x5c000     0xffff C:\Windows\system32\wbemcomn.dll
0x76740000    0x91000     0xffff C:\Windows\system32\OLEAUT32.dll
0x76a10000   0x15f000     0xffff C:\Windows\system32\ole32.dll
0x75800000    0x35000     0xffff C:\Windows\system32\WS2_32.dll
0x77740000     0x6000     0xffff C:\Windows\system32\NSI.dll
0x72050000    0x96000     0xffff C:\Windows\system32\wbem\FastProx.dll
0x72030000    0x18000     0xffff C:\Windows\system32\NTDSAPI.dll
0x71c20000     0xf000     0xffff C:\Windows\system32\NCObjAPI.DLL
0x758d0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76940000    0xcd000        0x1 C:\Windows\system32\MSCTF.dll
0x75260000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x748a0000    0x21000        0x1 C:\Windows\system32\ntmarta.dll
0x759e0000    0x45000        0x1 C:\Windows\system32\WLDAP32.dll
0x75840000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x74d30000    0x17000        0x1 C:\Windows\system32\CRYPTSP.dll
0x74ac0000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x752d0000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x71d40000     0xf000        0x1 C:\Windows\system32\wbem\wbemsvc.dll
0x71d20000    0x17000        0x1 C:\Windows\system32\wbem\wmiutils.dll
0x6f830000     0xf000        0x1 C:\Windows\system32\wbem\WmiPerfInst.dll
0x713b0000    0x3c000        0x1 C:\Windows\system32\pdh.dll
0x70de0000     0x9000        0x1 C:\Windows\System32\perfos.dll
************************************************************************
wuauclt.exe pid:   2412
Command line : "C:\Windows\system32\wuauclt.exe"
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00930000    0x24000     0xffff C:\Windows\system32\wuauclt.exe
0x775f0000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x758f0000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x75510000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x767e0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76a10000   0x15f000     0xffff C:\Windows\system32\ole32.dll
0x76ec0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x75730000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x759d0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x75a50000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x76890000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x77790000    0xa1000     0xffff C:\Windows\system32\ADVAPI32.dll
0x75a30000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76740000    0x91000     0xffff C:\Windows\system32\OLEAUT32.dll
0x77150000    0x57000     0xffff C:\Windows\system32\SHLWAPI.dll
0x758d0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76940000    0xcd000        0x1 C:\Windows\system32\MSCTF.dll
0x6f1b0000   0x2d3000        0x2 C:\Windows\system32\wucltux.dll
0x73ee0000   0x192000        0x2 C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.24356_none_5c07bd39a00d5ba6\gdiplus.dll
0x6df60000     0x5000        0x2 C:\Windows\system32\MSIMG32.dll
0x75af0000   0xc4c000        0x3 C:\Windows\system32\SHELL32.dll
0x6a480000    0x3c000        0x2 C:\Windows\system32\OLEACC.dll
0x73360000     0xa000        0x2 C:\Windows\system32\slc.dll
0x74080000    0x40000        0x4 C:\Windows\system32\UxTheme.dll
0x73eb0000    0x2f000        0x2 C:\Windows\system32\DUser.dll
0x708a0000    0x15000        0x2 C:\Windows\system32\Cabinet.dll
0x753e0000   0x122000        0x4 C:\Windows\system32\CRYPT32.dll
0x75370000     0xc000        0x4 C:\Windows\system32\MSASN1.dll
0x73bd0000   0x131000        0x2 C:\Windows\system32\WindowsCodecs.dll
0x755a0000    0x2f000        0x2 C:\Windows\system32\WINTRUST.dll
0x74310000   0x19e000        0x1 C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\comctl32.dll
0x75260000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x75840000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x74d30000    0x17000        0x1 C:\Windows\system32\CRYPTSP.dll
0x74ac0000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x752d0000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x6a470000     0xc000        0x1 C:\Windows\system32\wups2.dll
************************************************************************
FTK Imager.exe pid:   1812
Command line : "\\Vboxsvr\d_drive\Imager_Lite_3.1.1\FTK Imager.exe"
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00400000   0xa97000     0xffff \\Vboxsvr\d_drive\Imager_Lite_3.1.1\FTK Imager.exe
0x775f0000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x758f0000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x75510000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x6b240000   0x314000     0xffff \\Vboxsvr\d_drive\Imager_Lite_3.1.1\LMS.dll
0x77790000    0xa1000     0xffff C:\Windows\system32\ADVAPI32.dll
0x767e0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x75a30000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76890000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x6b630000    0x69000     0xffff \\Vboxsvr\d_drive\Imager_Lite_3.1.1\MSVCP100.dll
0x6a6e0000    0xbe000     0xffff \\Vboxsvr\d_drive\Imager_Lite_3.1.1\MSVCR100.dll
0x6e990000    0x10000     0xffff \\Vboxsvr\d_drive\Imager_Lite_3.1.1\boost_date_time-vc100-mt-1_49.dll
0x6b610000    0x13000     0xffff \\Vboxsvr\d_drive\Imager_Lite_3.1.1\boost_thread-vc100-mt-1_49.dll
0x74900000     0x9000     0xffff C:\Windows\system32\VERSION.dll
0x73b20000    0x11000     0xffff C:\Windows\system32\NETAPI32.dll
0x73890000     0x9000     0xffff C:\Windows\system32\netutils.dll
0x75140000    0x19000     0xffff C:\Windows\system32\srvcli.dll
0x73880000     0xf000     0xffff C:\Windows\system32\wkscli.dll
0x6a5d0000   0x101000     0xffff \\Vboxsvr\d_drive\Imager_Lite_3.1.1\LIBEAY32.dll
0x6e980000     0x7000     0xffff C:\Windows\system32\WSOCK32.dll
0x75800000    0x35000     0xffff C:\Windows\system32\WS2_32.dll
0x77740000     0x6000     0xffff C:\Windows\system32\NSI.dll
0x76ec0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x75730000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x759d0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x75a50000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x10000000    0xf1000     0xffff \\Vboxsvr\d_drive\Imager_Lite_3.1.1\cximage.dll
0x70f00000    0x51000     0xffff C:\Windows\system32\WINSPOOL.DRV
0x6e250000    0x84000     0xffff C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.18837_none_ec86b8d6858ec0bc\COMCTL32.dll
0x77150000    0x57000     0xffff C:\Windows\system32\SHLWAPI.dll
0x76740000    0x91000     0xffff C:\Windows\system32\OLEAUT32.dll
0x76a10000   0x15f000     0xffff C:\Windows\system32\ole32.dll
0x73230000    0x32000     0xffff C:\Windows\system32\WINMM.dll
0x73370000    0xeb000     0xffff C:\Windows\system32\dbghelp.dll
0x635d0000   0x432000     0xffff \\Vboxsvr\d_drive\Imager_Lite_3.1.1\mfc100u.dll
0x6df60000     0x5000     0xffff C:\Windows\system32\MSIMG32.dll
0x75af0000   0xc4c000     0xffff C:\Windows\system32\SHELL32.dll
0x00ea0000  0x1209000     0xffff \\Vboxsvr\d_drive\Imager_Lite_3.1.1\ProfUIS293ad32.dll
0x6b220000    0x19000     0xffff C:\Windows\system32\AVIFIL32.dll
0x73280000    0x14000     0xffff C:\Windows\system32\MSACM32.dll
0x6b1f0000    0x21000     0xffff C:\Windows\system32\MSVFW32.dll
0x6a570000    0x60000     0xffff \\Vboxsvr\d_drive\Imager_Lite_3.1.1\adshattrdefs.dll
0x002f0000    0x51000     0xffff \\Vboxsvr\d_drive\Imager_Lite_3.1.1\ad_log.dll
0x69f80000   0x10f000     0xffff \\Vboxsvr\d_drive\Imager_Lite_3.1.1\adefs.dll
0x00370000    0x31000     0xffff \\Vboxsvr\d_drive\Imager_Lite_3.1.1\ad_globals.dll
0x6b1c0000    0x2b000     0xffff \\Vboxsvr\d_drive\Imager_Lite_3.1.1\boost_filesystem-vc100-mt-1_49.dll
0x6c650000     0x7000     0xffff \\Vboxsvr\d_drive\Imager_Lite_3.1.1\boost_system-vc100-mt-1_49.dll
0x6aff0000    0x14000     0xffff \\Vboxsvr\d_drive\Imager_Lite_3.1.1\ADIsoDLL.dll
0x6ab00000    0x49000     0xffff \\Vboxsvr\d_drive\Imager_Lite_3.1.1\adencrypt.dll
0x6a4c0000    0xac000     0xffff \\Vboxsvr\d_drive\Imager_Lite_3.1.1\boost_regex-vc100-mt-1_49.dll
0x003e0000     0x6000     0xffff \\Vboxsvr\d_drive\Imager_Lite_3.1.1\adfs_globals.dll
0x6c4c0000     0xe000     0xffff \\Vboxsvr\d_drive\Imager_Lite_3.1.1\da7zip.dll
0x756a0000    0x7b000     0xffff C:\Windows\system32\COMDLG32.dll
0x4a800000    0xec000     0xffff \\Vboxsvr\d_drive\Imager_Lite_3.1.1\icuuc44.dll
0x603c0000   0xe3f000     0xffff \\Vboxsvr\d_drive\Imager_Lite_3.1.1\icudt44.dll
0x758d0000    0x1f000        0xc C:\Windows\system32\IMM32.DLL
0x76940000    0xcd000        0x8 C:\Windows\system32\MSCTF.dll
0x74080000    0x40000        0x7 C:\Windows\system32\UxTheme.dll
0x73d40000    0x13000        0x4 C:\Windows\system32\dwmapi.dll
0x71860000    0x61000        0x1 C:\Windows\system32\Wer.dll
0x75260000     0xc000        0x3 C:\Windows\system32\CRYPTBASE.dll
0x75840000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x68760000   0xd12000        0x2 C:\Windows\System32\ieframe.dll
0x753d0000     0x5000     0xffff C:\Windows\system32\api-ms-win-downlevel-advapi32-l1-1-0.dll
0x75690000     0x4000     0xffff C:\Windows\system32\api-ms-win-downlevel-shlwapi-l1-1-0.dll
0x753c0000     0x4000     0xffff C:\Windows\system32\api-ms-win-downlevel-user32-l1-1-0.dll
0x6af10000     0x4000        0x2 C:\Windows\System32\api-ms-win-downlevel-shell32-l1-1-0.dll
0x755d0000     0x4000     0xffff C:\Windows\system32\api-ms-win-downlevel-version-l1-1-0.dll
0x755e0000     0x3000     0xffff C:\Windows\system32\api-ms-win-downlevel-normaliz-l1-1-0.dll
0x77750000     0x3000        0x5 C:\Windows\system32\normaliz.DLL
0x76f10000   0x236000     0xffff C:\Windows\system32\iertutil.dll
0x72770000    0x58000        0xa C:\Windows\System32\WINHTTP.dll
0x72720000    0x50000        0xa C:\Windows\System32\webio.dll
0x74310000   0x19e000        0x9 C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\comctl32.dll
0x73220000     0x4000        0x5 C:\Windows\system32\api-ms-win-downlevel-shlwapi-l2-1-0.dll
0x75680000     0x4000        0x6 C:\Windows\system32\api-ms-win-downlevel-ole32-l1-1-0.dll
0x76d70000   0x150000        0x3 C:\Windows\system32\urlmon.dll
0x771b0000   0x436000     0xffff C:\Windows\system32\WININET.dll
0x75560000    0x17000     0xffff C:\Windows\system32\USERENV.dll
0x75380000     0xb000     0xffff C:\Windows\system32\profapi.dll
0x75270000    0x5f000        0x1 C:\Windows\system32\SXS.DLL
0x75210000    0x4c000        0x1 C:\Windows\system32\apphelp.dll
0x672f0000  0x1461000        0x8 C:\Windows\System32\mshtml.dll
0x751d0000     0x8000        0x4 C:\Windows\system32\Secur32.dll
0x751f0000    0x1b000        0x4 C:\Windows\system32\SSPICLI.DLL
0x72c50000     0x4000        0x1 C:\Windows\system32\api-ms-win-downlevel-advapi32-l2-1-0.dll
0x748e0000    0x1c000        0x5 C:\Windows\system32\IPHLPAPI.DLL
0x748d0000     0x7000        0x5 C:\Windows\system32\WINNSI.DLL
0x74cf0000    0x3c000        0x4 C:\Windows\system32\mswsock.dll
0x74ce0000     0x6000        0x1 C:\Windows\System32\wship6.dll
0x74d30000    0x17000        0x1 C:\Windows\system32\CRYPTSP.dll
0x74ac0000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x752d0000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x73bd0000   0x131000        0x2 C:\Windows\system32\WindowsCodecs.dll
0x71010000    0x31000        0x2 C:\Windows\system32\EhStorShell.dll
0x76bd0000   0x19d000        0x3 C:\Windows\system32\SETUPAPI.dll
0x75390000    0x27000        0x8 C:\Windows\system32\CFGMGR32.dll
0x75580000    0x12000        0x3 C:\Windows\system32\DEVOBJ.dll
0x740c0000    0xf5000       0x12 C:\Windows\system32\PROPSYS.dll
0x70c00000    0x6a000        0x2 C:\Windows\System32\cscui.dll
0x71d60000     0x9000        0x2 C:\Windows\System32\CSCDLL.dll
0x70610000     0xb000        0x4 C:\Windows\system32\CSCAPI.dll
0x70520000    0x70000        0x2 C:\Windows\system32\ntshrui.dll
0x73360000     0xa000        0x2 C:\Windows\system32\slc.dll
0x73020000     0xb000        0x2 C:\Windows\system32\msimtf.dll
0x70d60000    0x31000        0x1 C:\Windows\system32\msls31.dll
0x6cab0000   0x347000        0x1 C:\Windows\system32\d2d1.dll
0x6c970000   0x136000        0x1 C:\Windows\system32\DWrite.dll
0x71060000    0x4c000        0x2 C:\Windows\system32\dxgi.dll
0x755a0000    0x2f000        0x1 C:\Windows\system32\WINTRUST.dll
0x753e0000   0x122000        0x1 C:\Windows\system32\CRYPT32.dll
0x75370000     0xc000        0x2 C:\Windows\system32\MSASN1.dll
0x6ed50000   0x175000        0x1 C:\Windows\system32\d3d11.dll
0x6c780000   0x1ea000        0x2 C:\Windows\system32\D3D10Warp.dll
0x70590000    0x2e000        0x1 C:\Windows\system32\MLANG.dll
0x6ebe0000   0x170000        0x1 ╞║ayered\Microsoft.Networking.Devices
0x73eb0000    0x2f000        0x1 C:\Windows\system32\DUser.dll
0x73df0000    0xb2000        0x1 C:\Windows\system32\DUI70.dll
0x748a0000    0x21000        0x1 C:\Windows\system32\ntmarta.dll
0x759e0000    0x45000        0x1 C:\Windows\system32\WLDAP32.dll
0x70fe0000    0x2f000        0x1 C:\Windows\System32\shdocvw.dll
0x6d260000   0x198000        0x1 C:\Windows\system32\NetworkExplorer.dll
0x73ac0000     0xd000        0x1 C:\Windows\system32\NetworkItemFactory.dll
0x72fb0000     0xb000        0x1 C:\Windows\system32\dtsh.dll
0x74770000    0x76000        0x3 C:\Windows\system32\FirewallAPI.dll
0x71b40000     0x8000        0x1 C:\Windows\System32\npmproxy.dll
0x724d0000    0x2b000        0x2 C:\Windows\system32\FunDisc.dll
0x73990000    0x14000        0x3 C:\Windows\system32\ATL.DLL
0x722d0000   0x158000        0x1 C:\Windows\System32\msxml6.dll
0x74e80000    0x17000        0x1 C:\Windows\System32\bcrypt.dll
0x72e50000     0xa000        0x1 C:\Windows\system32\fdproxy.dll
0x6f070000    0x17000        0x1 C:\Windows\System32\fdwcn.dll
0x6f050000    0x19000        0x2 C:\Windows\System32\wcnapi.dll
0x70dd0000     0x9000        0x1 C:\Windows\system32\fdWNet.dll
0x72fe0000    0x12000        0x2 C:\Windows\system32\MPR.dll
0x6a230000   0x111000        0x1 C:\Windows\system32\VBoxMRXNP.dll
0x6c4b0000     0x8000        0x1 C:\Windows\System32\drprov.dll
0x752e0000    0x29000        0x1 C:\Windows\System32\WINSTA.dll
0x6aa80000    0x14000        0x1 C:\Windows\System32\ntlanman.dll
0x6aa40000    0x18000        0x1 C:\Windows\System32\davclnt.dll
0x6afd0000     0x8000        0x1 C:\Windows\System32\DAVHLPR.dll
0x70bb0000     0xd000        0x1 C:\Windows\system32\dfscli.dll
0x70b80000     0xd000        0x1 C:\Windows\system32\browcli.dll
0x74800000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
0x74bb0000    0x44000        0x1 C:\Windows\system32\DNSAPI.dll
0x71cc0000     0x6000        0x1 C:\Windows\system32\rasadhlp.dll
0x72cb0000    0x38000        0x1 C:\Windows\System32\fwpuclnt.dll
0x72d60000     0xd000        0x1 C:\Windows\system32\dhcpcsvc6.DLL
0x74810000    0x12000        0x1 C:\Windows\system32\dhcpcsvc.DLL
0x705c0000    0x4a000        0x1 C:\Program Files\Internet Explorer\ieproxy.dll
0x6bd30000    0x25000        0x2 C:\Windows\System32\cscobj.dll
************************************************************************
MpCmdRun.exe pid:   1984
Command line :
